date;woj;typ;tests
2020-05-11;Polska;T;491216
2020-05-11;dolnośląskie;T;33849
2020-05-11;kujawsko-pomorskie;T;15361
2020-05-11;lubelskie;T;21597
2020-05-11;lubuskie;T;6858
2020-05-11;mazowieckie;T;143966
2020-05-11;małopolskie;T;35949
2020-05-11;opolskie;T;4750
2020-05-11;podkarpackie;T;13120
2020-05-11;podlaskie;T;15382
2020-05-11;pomorskie;T;34098
2020-05-11;warmińsko-mazurskie;T;17007
2020-05-11;wielkopolskie;T;48855
2020-05-11;zachodniopomorskie;T;12115
2020-05-11;łódzkie;T;32447
2020-05-11;śląskie;T;42529
2020-05-11;świętokrzyskie;T;13303
2020-05-18;Polska;T;628585
2020-05-18;Polska;N;137369
2020-05-18;dolnośląskie;T;45700
2020-05-18;dolnośląskie;N;11851
2020-05-18;kujawsko-pomorskie;T;23824
2020-05-18;kujawsko-pomorskie;N;8463
2020-05-18;lubelskie;T;27188
2020-05-18;lubelskie;N;5591
2020-05-18;lubuskie;T;8562
2020-05-18;lubuskie;N;1704
2020-05-18;mazowieckie;T;177452
2020-05-18;mazowieckie;N;33486
2020-05-18;małopolskie;T;48686
2020-05-18;małopolskie;N;12737
2020-05-18;opolskie;T;5553
2020-05-18;opolskie;N;803
2020-05-18;podkarpackie;T;15302
2020-05-18;podkarpackie;N;2182
2020-05-18;podlaskie;T;17936
2020-05-18;podlaskie;N;2554
2020-05-18;pomorskie;T;42672
2020-05-18;pomorskie;N;8574
2020-05-18;warmińsko-mazurskie;T;19888
2020-05-18;warmińsko-mazurskie;N;2881
2020-05-18;wielkopolskie;T;70519
2020-05-18;wielkopolskie;N;21664
2020-05-18;zachodniopomorskie;T;16359
2020-05-18;zachodniopomorskie;N;4244
2020-05-18;łódzkie;T;38060
2020-05-18;łódzkie;N;5613
2020-05-18;śląskie;T;55985
2020-05-18;śląskie;N;13456
2020-05-18;świętokrzyskie;T;14899
2020-05-18;świętokrzyskie;N;1596
2020-05-25;Polska;T;764655
2020-05-25;Polska;N;136070
2020-05-25;dolnośląskie;T;58003
2020-05-25;dolnośląskie;N;12303
2020-05-25;kujawsko-pomorskie;T;33081
2020-05-25;kujawsko-pomorskie;N;9257
2020-05-25;lubelskie;T;32240
2020-05-25;lubelskie;N;5052
2020-05-25;lubuskie;T;10489
2020-05-25;lubuskie;N;1927
2020-05-25;mazowieckie;T;210239
2020-05-25;mazowieckie;N;32787
2020-05-25;małopolskie;T;62466
2020-05-25;małopolskie;N;13780
2020-05-25;opolskie;T;6287
2020-05-25;opolskie;N;734
2020-05-25;podkarpackie;T;17342
2020-05-25;podkarpackie;N;2040
2020-05-25;podlaskie;T;20235
2020-05-25;podlaskie;N;2299
2020-05-25;pomorskie;T;50578
2020-05-25;pomorskie;N;7906
2020-05-25;warmińsko-mazurskie;T;23478
2020-05-25;warmińsko-mazurskie;N;3590
2020-05-25;wielkopolskie;T;91178
2020-05-25;wielkopolskie;N;20659
2020-05-25;zachodniopomorskie;T;19975
2020-05-25;zachodniopomorskie;N;3616
2020-05-25;łódzkie;T;43235
2020-05-25;łódzkie;N;5175
2020-05-25;śląskie;T;69143
2020-05-25;śląskie;N;13158
2020-05-25;świętokrzyskie;T;16686
2020-05-25;świętokrzyskie;N;1787
2020-06-01;Polska;T;909097
2020-06-01;Polska;N;144442
2020-06-01;dolnośląskie;T;70568
2020-06-01;dolnośląskie;N;12565
2020-06-01;kujawsko-pomorskie;T;44390
2020-06-01;kujawsko-pomorskie;N;11309
2020-06-01;lubelskie;T;38067
2020-06-01;lubelskie;N;5827
2020-06-01;lubuskie;T;12268
2020-06-01;lubuskie;N;1779
2020-06-01;mazowieckie;T;244399
2020-06-01;mazowieckie;N;34160
2020-06-01;małopolskie;T;75705
2020-06-01;małopolskie;N;13239
2020-06-01;opolskie;T;7300
2020-06-01;opolskie;N;1013
2020-06-01;podkarpackie;T;19163
2020-06-01;podkarpackie;N;1821
2020-06-01;podlaskie;T;23122
2020-06-01;podlaskie;N;2887
2020-06-01;pomorskie;T;59540
2020-06-01;pomorskie;N;8962
2020-06-01;warmińsko-mazurskie;T;26743
2020-06-01;warmińsko-mazurskie;N;3265
2020-06-01;wielkopolskie;T;108630
2020-06-01;wielkopolskie;N;17452
2020-06-01;zachodniopomorskie;T;24992
2020-06-01;zachodniopomorskie;N;5017
2020-06-01;łódzkie;T;48100
2020-06-01;łódzkie;N;4865
2020-06-01;śląskie;T;87422
2020-06-01;śląskie;N;18279
2020-06-01;świętokrzyskie;T;18688
2020-06-01;świętokrzyskie;N;2002
2020-06-08;Polska;T;1034487
2020-06-08;Polska;N;125390
2020-06-08;dolnośląskie;T;81843
2020-06-08;dolnośląskie;N;11275
2020-06-08;kujawsko-pomorskie;T;49449
2020-06-08;kujawsko-pomorskie;N;5059
2020-06-08;lubelskie;T;43264
2020-06-08;lubelskie;N;5197
2020-06-08;lubuskie;T;14014
2020-06-08;lubuskie;N;1746
2020-06-08;mazowieckie;T;276783
2020-06-08;mazowieckie;N;32384
2020-06-08;małopolskie;T;84937
2020-06-08;małopolskie;N;9232
2020-06-08;opolskie;T;8469
2020-06-08;opolskie;N;1169
2020-06-08;podkarpackie;T;20831
2020-06-08;podkarpackie;N;1668
2020-06-08;podlaskie;T;26726
2020-06-08;podlaskie;N;3604
2020-06-08;pomorskie;T;71483
2020-06-08;pomorskie;N;11943
2020-06-08;warmińsko-mazurskie;T;29169
2020-06-08;warmińsko-mazurskie;N;2426
2020-06-08;wielkopolskie;T;118694
2020-06-08;wielkopolskie;N;10064
2020-06-08;zachodniopomorskie;T;29195
2020-06-08;zachodniopomorskie;N;4203
2020-06-08;łódzkie;T;55510
2020-06-08;łódzkie;N;7410
2020-06-08;śląskie;T;103190
2020-06-08;śląskie;N;15768
2020-06-08;świętokrzyskie;T;20930
2020-06-08;świętokrzyskie;N;2242
2020-06-15;Polska;T;1153445
2020-06-15;Polska;N;118958
2020-06-15;dolnośląskie;T;90694
2020-06-15;dolnośląskie;N;8851
2020-06-15;kujawsko-pomorskie;T;54081
2020-06-15;kujawsko-pomorskie;N;4632
2020-06-15;lubelskie;T;47420
2020-06-15;lubelskie;N;4156
2020-06-15;lubuskie;T;15624
2020-06-15;lubuskie;N;1610
2020-06-15;mazowieckie;T;306582
2020-06-15;mazowieckie;N;29799
2020-06-15;małopolskie;T;94502
2020-06-15;małopolskie;N;9565
2020-06-15;opolskie;T;9584
2020-06-15;opolskie;N;1115
2020-06-15;podkarpackie;T;22841
2020-06-15;podkarpackie;N;2010
2020-06-15;podlaskie;T;30320
2020-06-15;podlaskie;N;3594
2020-06-15;pomorskie;T;79301
2020-06-15;pomorskie;N;7818
2020-06-15;warmińsko-mazurskie;T;31235
2020-06-15;warmińsko-mazurskie;N;2066
2020-06-15;wielkopolskie;T;131753
2020-06-15;wielkopolskie;N;13059
2020-06-15;zachodniopomorskie;T;33600
2020-06-15;zachodniopomorskie;N;4405
2020-06-15;łódzkie;T;64067
2020-06-15;łódzkie;N;8557
2020-06-15;śląskie;T;118400
2020-06-15;śląskie;N;15210
2020-06-15;świętokrzyskie;T;23441
2020-06-15;świętokrzyskie;N;2511
2020-06-22;Polska;T;1290266
2020-06-22;Polska;N;136821
2020-06-22;dolnośląskie;T;101941
2020-06-22;dolnośląskie;N;11247
2020-06-22;kujawsko-pomorskie;T;60254
2020-06-22;kujawsko-pomorskie;N;6173
2020-06-22;lubelskie;T;53205
2020-06-22;lubelskie;N;5785
2020-06-22;lubuskie;T;17069
2020-06-22;lubuskie;N;1445
2020-06-22;mazowieckie;T;340305
2020-06-22;mazowieckie;N;33723
2020-06-22;małopolskie;T;105332
2020-06-22;małopolskie;N;10830
2020-06-22;opolskie;T;10923
2020-06-22;opolskie;N;1339
2020-06-22;podkarpackie;T;25180
2020-06-22;podkarpackie;N;2339
2020-06-22;podlaskie;T;34230
2020-06-22;podlaskie;N;3910
2020-06-22;pomorskie;T;89653
2020-06-22;pomorskie;N;10352
2020-06-22;warmińsko-mazurskie;T;35435
2020-06-22;warmińsko-mazurskie;N;4200
2020-06-22;wielkopolskie;T;142083
2020-06-22;wielkopolskie;N;10330
2020-06-22;zachodniopomorskie;T;39373
2020-06-22;zachodniopomorskie;N;5773
2020-06-22;łódzkie;T;74727
2020-06-22;łódzkie;N;10660
2020-06-22;śląskie;T;134303
2020-06-22;śląskie;N;15903
2020-06-22;świętokrzyskie;T;26253
2020-06-22;świętokrzyskie;N;2812
2020-06-29;Polska;T;1413882
2020-06-29;Polska;N;123616
2020-06-29;dolnośląskie;T;109854
2020-06-29;dolnośląskie;N;7913
2020-06-29;kujawsko-pomorskie;T;67373
2020-06-29;kujawsko-pomorskie;N;7119
2020-06-29;lubelskie;T;59374
2020-06-29;lubelskie;N;6169
2020-06-29;lubuskie;T;18251
2020-06-29;lubuskie;N;1182
2020-06-29;mazowieckie;T;368593
2020-06-29;mazowieckie;N;28288
2020-06-29;małopolskie;T;115419
2020-06-29;małopolskie;N;10087
2020-06-29;opolskie;T;12345
2020-06-29;opolskie;N;1422
2020-06-29;podkarpackie;T;28041
2020-06-29;podkarpackie;N;2861
2020-06-29;podlaskie;T;38236
2020-06-29;podlaskie;N;4006
2020-06-29;pomorskie;T;99302
2020-06-29;pomorskie;N;9649
2020-06-29;warmińsko-mazurskie;T;39032
2020-06-29;warmińsko-mazurskie;N;3597
2020-06-29;wielkopolskie;T;150721
2020-06-29;wielkopolskie;N;8638
2020-06-29;zachodniopomorskie;T;45226
2020-06-29;zachodniopomorskie;N;5853
2020-06-29;łódzkie;T;84616
2020-06-29;łódzkie;N;9889
2020-06-29;śląskie;T;148096
2020-06-29;śląskie;N;13793
2020-06-29;świętokrzyskie;T;29403
2020-06-29;świętokrzyskie;N;3150
2020-07-06;Polska;T;1546362
2020-07-06;Polska;N;132480
2020-07-06;dolnośląskie;T;117584
2020-07-06;dolnośląskie;N;7730
2020-07-06;kujawsko-pomorskie;T;73929
2020-07-06;kujawsko-pomorskie;N;6556
2020-07-06;lubelskie;T;64459
2020-07-06;lubelskie;N;5085
2020-07-06;lubuskie;T;19936
2020-07-06;lubuskie;N;1685
2020-07-06;mazowieckie;T;397618
2020-07-06;mazowieckie;N;29025
2020-07-06;małopolskie;T;126083
2020-07-06;małopolskie;N;10664
2020-07-06;opolskie;T;13656
2020-07-06;opolskie;N;1311
2020-07-06;podkarpackie;T;30397
2020-07-06;podkarpackie;N;2356
2020-07-06;podlaskie;T;42168
2020-07-06;podlaskie;N;3932
2020-07-06;pomorskie;T;108884
2020-07-06;pomorskie;N;9582
2020-07-06;warmińsko-mazurskie;T;42111
2020-07-06;warmińsko-mazurskie;N;3079
2020-07-06;wielkopolskie;T;162336
2020-07-06;wielkopolskie;N;11615
2020-07-06;zachodniopomorskie;T;50681
2020-07-06;zachodniopomorskie;N;5455
2020-07-06;łódzkie;T;93977
2020-07-06;łódzkie;N;9361
2020-07-06;śląskie;T;169612
2020-07-06;śląskie;N;21516
2020-07-06;świętokrzyskie;T;32931
2020-07-06;świętokrzyskie;N;3528
2020-07-13;Polska;T;1681224
2020-07-13;Polska;N;134862
2020-07-13;dolnośląskie;T;139223
2020-07-13;dolnośląskie;N;21639
2020-07-13;kujawsko-pomorskie;T;80281
2020-07-13;kujawsko-pomorskie;N;6352
2020-07-13;lubelskie;T;70625
2020-07-13;lubelskie;N;6166
2020-07-13;lubuskie;T;21572
2020-07-13;lubuskie;N;1636
2020-07-13;mazowieckie;T;422721
2020-07-13;mazowieckie;N;25103
2020-07-13;małopolskie;T;137004
2020-07-13;małopolskie;N;10921
2020-07-13;opolskie;T;14878
2020-07-13;opolskie;N;1222
2020-07-13;podkarpackie;T;33089
2020-07-13;podkarpackie;N;2692
2020-07-13;podlaskie;T;45844
2020-07-13;podlaskie;N;3676
2020-07-13;pomorskie;T;116754
2020-07-13;pomorskie;N;7870
2020-07-13;warmińsko-mazurskie;T;45173
2020-07-13;warmińsko-mazurskie;N;3062
2020-07-13;wielkopolskie;T;173502
2020-07-13;wielkopolskie;N;11166
2020-07-13;zachodniopomorskie;T;56438
2020-07-13;zachodniopomorskie;N;5757
2020-07-13;łódzkie;T;104426
2020-07-13;łódzkie;N;10449
2020-07-13;śląskie;T;182812
2020-07-13;śląskie;N;13200
2020-07-13;świętokrzyskie;T;36882
2020-07-13;świętokrzyskie;N;3951
2020-07-20;Polska;T;1807329
2020-07-20;Polska;N;126105
2020-07-20;dolnośląskie;T;148743
2020-07-20;dolnośląskie;N;9520
2020-07-20;kujawsko-pomorskie;T;86816
2020-07-20;kujawsko-pomorskie;N;6535
2020-07-20;lubelskie;T;76710
2020-07-20;lubelskie;N;6085
2020-07-20;lubuskie;T;23414
2020-07-20;lubuskie;N;1842
2020-07-20;mazowieckie;T;448231
2020-07-20;mazowieckie;N;25510
2020-07-20;małopolskie;T;148726
2020-07-20;małopolskie;N;11722
2020-07-20;opolskie;T;16068
2020-07-20;opolskie;N;1190
2020-07-20;podkarpackie;T;36600
2020-07-20;podkarpackie;N;3511
2020-07-20;podlaskie;T;48989
2020-07-20;podlaskie;N;3145
2020-07-20;pomorskie;T;126268
2020-07-20;pomorskie;N;9514
2020-07-20;warmińsko-mazurskie;T;47992
2020-07-20;warmińsko-mazurskie;N;2819
2020-07-20;wielkopolskie;T;184341
2020-07-20;wielkopolskie;N;10839
2020-07-20;zachodniopomorskie;T;62753
2020-07-20;zachodniopomorskie;N;6315
2020-07-20;łódzkie;T;113996
2020-07-20;łódzkie;N;9570
2020-07-20;śląskie;T;196375
2020-07-20;śląskie;N;13563
2020-07-20;świętokrzyskie;T;41307
2020-07-20;świętokrzyskie;N;4425
2020-07-27;Polska;T;1933983
2020-07-27;Polska;N;126654
2020-07-27;dolnośląskie;T;158614
2020-07-27;dolnośląskie;N;9871
2020-07-27;kujawsko-pomorskie;T;93765
2020-07-27;kujawsko-pomorskie;N;6949
2020-07-27;lubelskie;T;81723
2020-07-27;lubelskie;N;5013
2020-07-27;lubuskie;T;25020
2020-07-27;lubuskie;N;1606
2020-07-27;mazowieckie;T;473511
2020-07-27;mazowieckie;N;25280
2020-07-27;małopolskie;T;163298
2020-07-27;małopolskie;N;14572
2020-07-27;opolskie;T;17292
2020-07-27;opolskie;N;1224
2020-07-27;podkarpackie;T;39423
2020-07-27;podkarpackie;N;2823
2020-07-27;podlaskie;T;51586
2020-07-27;podlaskie;N;2597
2020-07-27;pomorskie;T;135924
2020-07-27;pomorskie;N;9656
2020-07-27;warmińsko-mazurskie;T;51060
2020-07-27;warmińsko-mazurskie;N;3068
2020-07-27;wielkopolskie;T;194131
2020-07-27;wielkopolskie;N;9790
2020-07-27;zachodniopomorskie;T;69404
2020-07-27;zachodniopomorskie;N;6651
2020-07-27;łódzkie;T;123532
2020-07-27;łódzkie;N;9536
2020-07-27;śląskie;T;209437
2020-07-27;śląskie;N;13062
2020-07-27;świętokrzyskie;T;46263
2020-07-27;świętokrzyskie;N;4956
2020-08-03;Polska;T;2075485
2020-08-03;Polska;N;141502
2020-08-03;dolnośląskie;T;169281
2020-08-03;dolnośląskie;N;10667
2020-08-03;kujawsko-pomorskie;T;100827
2020-08-03;kujawsko-pomorskie;N;7062
2020-08-03;lubelskie;T;87667
2020-08-03;lubelskie;N;5944
2020-08-03;lubuskie;T;26590
2020-08-03;lubuskie;N;1570
