date;beds;units;persons;personsN;presonsR;beds0;units0
2020-07-01;1923;78;83033;;;;
2020-07-02;1787;73;83521;;;;
2020-07-03;1743;72;84790;;;;
2020-07-04;1731;74;84560;;;;
2020-07-05;1765;77;83813;;;;
2020-07-06;1790;76;83767;;;;
2020-07-07;1658;73;85327;;;;
2020-07-08;1683;66;84363;;;;
2020-07-09;1687;65;85955;;;;
2020-07-10;1597;66;86712;;;;
2020-07-11;1617;67;86915;;;;
2020-07-12;1610;65;86168;;;;
2020-07-13;1640;69;85610;;;;
2020-07-14;1581;74;86747;;;;
2020-07-15;1575;73;87698;;;;
2020-07-16;1550;68;90496;;;;
2020-07-17;1604;71;86073;;;;
2020-07-18;1551;66;92008;;;;
2020-07-19;1560;67;89956;;;;
2020-07-20;1575;72;89822;;;;
2020-07-21;1607;73;90767;;;;
2020-07-22;1644;73;90961;;;;
2020-07-23;1626;71;92577;;;;
2020-07-24;1617;61;93815;;;;
2020-07-25;1594;65;94164;;;;
2020-07-26;1601;68;93311;;;;
2020-07-27;1625;69;92803;;;;
2020-07-28;1655;61;94920;;;;
2020-07-29;1687;66;95453;;;;
2020-07-30;1694;63;97561;;;;
2020-07-31;1778;72;97189;;;;
2020-08-01;1841;74;98282;;;;
2020-08-02;1835;76;96425;;;;
2020-08-03;1841;74;95794;;;;
2020-08-04;1859;65;98875;;;;
2020-08-05;1898;72;100151;;;;
2020-08-06;1913;73;102815;;;;
2020-08-07;1928;73;104923;;;;
2020-08-08;1928;72;107229;;;;
2020-08-09;1930;73;105795;;;;
2020-08-10;1929;71;104167;;;;
2020-08-11;1985;74;105427;;;;
2020-08-12;2021;76;106915;;;;
2020-08-13;2059;82;108677;;;;
2020-08-14;2040;79;108309;;;;
2020-08-15;2028;84;107395;;;;
2020-08-16;2035;81;103805;;;;
2020-08-17;2040;83;102970;;;;
2020-08-18;2057;82;103236;;;;
2020-08-19;2097;83;103621;;;;
2020-08-20;2110;85;103961;;;;
2020-08-21;2151;84;103351;;;;
2020-08-22;2189;79;303876;;;;
2020-08-23;2195;81;100066;;;;
2020-08-24;2207;83;98233;;;;
2020-08-25;2167;76;100023;;;;
2020-08-26;2170;79;99705;;;;
2020-08-27;2185;82;101678;;;;
2020-08-28;2221;89;101547;;;;
2020-08-29;2237;87;100845;;;;
2020-08-30;2242;85;98576;;;;
2020-08-31;2249;83;96351;;;;
2020-09-01;2138;86;96888;;;;
2020-09-02;2168;83;96664;;;;
2020-09-03;2170;81;98341;;;;
2020-09-04;2179;75;71311;;;;
2020-09-05;2090;77;71452;;;;
2020-09-06;2091;79;70788;;;;
2020-09-07;2113;81;72285;;;;
2020-09-08;2042;81;76047;;;;
2020-09-09;2070;81;79124;;;;
2020-09-10;1924;84;83170;;;;
2020-09-11;1957;82;86892;;;;
2020-09-12;1946;85;90216;;;;
2020-09-13;1961;86;91819;;;;
2020-09-14;1972;87;92057;;;;
2020-09-15;1996;92;95241;;;;
2020-09-16;2007;86;94273;;;;
2020-09-17;1917;84;103425;;;;
2020-09-18;1925;83;111530;;;;
2020-09-19;1977;83;118864;;;;
2020-09-20;1985;86;118212;;;;
2020-09-21;1979;83;116871;;;;
2020-09-22;1883;85;115789;;;;
2020-09-23;1971;89;114000;;;;
2020-09-24;1964;91;125220;;;;
2020-09-25;1995;96;137023;;;;
2020-09-26;2134;110;143442;;;;
2020-09-27;2223;124;139460;;;;
2020-09-28;2305;130;136128;;;;
2020-09-29;2399;141;134588;;;;
2020-09-30;2481;152;129961;;;;
2020-10-01;2560;159;133981;;;;
2020-10-02;2702;166;139056;;;;
2020-10-03;2850;179;158038;;;;
2020-10-04;2977;191;150565;;;;
2020-10-05;3158;219;154365;;;;
2020-10-06;3719;263;159530;;;;
2020-10-07;4000;283;145873;;;;
2020-10-08;4138;296;171251;;;;
2020-10-09;4407;320;188629;;;;
2020-10-10;4725;346;206048;;;;
2020-10-11;4924;383;231032;;;;
2020-10-12;5262;404;250132;;;;
2020-10-13;5669;421;212446;;;;
2020-10-14;6084;467;249349;;;;
2020-10-15;6538;508;296020;;;;
2020-10-16;6980;540;311625;;;;
2020-10-17;7612;604;327507;;;;
2020-10-18;8076;649;320482;45909;92651;;
2020-10-19;8375;672;304567;46864;94014;;
2020-10-20;8962;725;289447;44675;95956;;
2020-10-21;9439;757;335060;42688;98884;;
2020-10-22;10091;812;378348;47314;102204;;
2020-10-23;10788;851;398851;52753;105092;18432;1393
2020-10-24;11496;911;478761;57802;109344;19132;1434
2020-10-25;11887;947;446154;49174;112619;19453;1457
2020-10-26;12282;999;445991;54268;115302;19610;1490
2020-10-27;13291;1078;442109;54440;119237;20704;1594
2020-10-28;13931;1150;479288;47242;123504;21506;1663
2020-10-29;14631;1203;489079;48977;129267;22467;1733
2020-10-30;15444;1254;496213;49503;134724;23111;1777
2020-10-31;16144;1305;504706;48928;140280;24024;1807
2020-11-01;16427;1371;489159;48301;146595;24483;1852
2020-11-02;17223;1453;435343;46844;154413;24807;1916
2020-11-03;18160;1550;421582;46697;159986;25902;1979
2020-11-04;18654;1625;408121;43549;168960;27143;2094
2020-11-05;19114;1615;430732;42689;177681;28010;2144
2020-11-06;19479;1703;433524;42562;188675;29407;2238
2020-11-07;20249;1813;441832;52655;200510;30896;2357
2020-11-08;20214;1841;407579;42921;209363;31250;2459
2020-11-09;20967;1804;376567;41403;219371;31815;2442
2020-11-10;21640;1898;407486;37655;230661;32586;2460
2020-11-11;21521;1975;431104;36263;242875;33603;2569
2020-11-12;21899;2008;404352;27706;254349;33662;2601
2020-11-13;22298;2047;430310;30420;267580;34622;2659
2020-11-14;22320;2126;440025;30625;282215;35182;2805
2020-11-15;21988;2114;409322;29920;294783;35448;2751
2020-11-16;22458;2103;422767;28528;306022;35604;2754
2020-11-17;23033;2114;415174;25618;324282;36730;2815
2020-11-18;22812;2117;415601;25653;342883;36802;2829
2020-11-19;22536;2080;434034;24717;361886;37348;2888
2020-11-20;22643;2135;408567;23153;381800;37558;2936
2020-11-21;22478;2125;391837;22982;407075;37895;2956
2020-11-22;22094;2126;356130;22156;423971;38136;2978
2020-11-23;22234;2149;362959;21290;438868;38111;3116
2020-11-24;22405;2095;334331;19671;454717;38345;3010
2020-11-25;22119;2073;338769;18592;469527;38635;3041
2020-11-26;21636;2109;338190;16753;494869;38671;3060
2020-11-27;21691;2106;323887;16776;516636;38955;3070
2020-11-28;21476;2100;336352;12764;538273;39318;3090
2020-11-29;21059;2100;286117;11998;559429;39224;3081
2020-11-30;21504;2118;292277;11540;577514;39236;3074
2020-12-01;21351;2032;262959;11305;597589;39732;3103
2020-12-02;20855;2023;268256;12283;622980;39051;3106
2020-12-03;20477;1986;289972;13646;646560;38962;3109
2020-12-04;20135;1961;262548;19605;666413;39102;3141
2020-12-05;19895;1906;250594;13334;687910;38529;3119
2020-12-06;19363;1900;253747;12893;706720;38358;3110
2020-12-07;19917;1886;231300;12492;722446;38412;3114
2020-12-08;19917;1835;237786;12050;738845;38123;3187
2020-12-09;19459;1800;254786;12326;768241;38230;3112
2020-12-10;19131;1775;219992;11389;792119;38186;3121
2020-12-11;18941;1766;240381;11493;815356;38057;3120
2020-12-12;18778;1765;208280;12807;840541;37664;3124
2020-12-13;18533;1784;209390;12581;858895;37488;3108
2020-12-14;18813;1807;191726;12310;869155;37411;3103
2020-12-15;19210;1739;177899;11433;879748;36799;3098
2020-12-16;18899;1732;183997;10879;892650;36628;3090
2020-12-18;18542;1725;208368;11258;915576;36659;3145
2020-12-19;18342;1695;205175;10692;927723;36270;3103
2020-12-20;18180;1710;166375;9774;938269;35986;3099
2020-12-21;18376;1714;171536;9707;946017;35974;3084
2020-12-22;18521;1673;163030;9023;954272;35578;3071
2020-12-23;17794;1639;176634;9130;965178;35434;3066
2020-12-24;17239;1610;181114;9198;975876;35410;3078
2020-12-25;16735;1603;162608;8949;984683;35331;3065
2020-12-26;16457;1603;161845;8511;992381;35300;3072
2020-12-27;16686;1586;150399;8311;999610;35293;3063
2020-12-28;17078;1599;141744;8109;1005376;35282;3067
2020-12-29;17299;1604;156453;6699;1014005;35226;3067
2020-12-30;17228;1580;159002;6957;1025889;35145;3066
2020-12-31;16970;1607;164847;6991;1036138;35145;3078
2021-01-01;16757;1598;164643;6183;1046281;34741;3036
2021-01-02;16601;1588;149396;6740;1055436;33909;3002
2021-01-03;16786;1602;139967;6555;1063093;33854;2976
2021-01-04;17130;1642;132060;6465;1069554;33897;2970
2021-01-05;17191;1629;155608;5984;1078892;33354;2957
2021-01-06;17057;1606;162514;5971;1087744;33194;2967
2021-01-07;16727;1590;150303;5705;1095616;33114;2980
2021-01-08;16774;1616;164030;6055;1104599;33076;2984
2021-01-09;16543;1596;162523;6239;1113738;32655;2967
2021-01-11;16681;1605;146685;5928;1130460;32352;2943
2021-01-12;16859;1637;169588;5645;1138126;32078;2948
2021-01-14;16250;1630;184369;5922;1155823;31690;2946
2021-01-15;16083;1628;182899;5917;1164650;31521;2949
2021-01-16;NA;NA;NA;NA;NA;NA;NA
2021-01-17;15588;1651;172702;6096;1181326;30994;2894
2021-01-18;15716;1616;170044;5930;1187719;30999;2904
2021-01-19;15667;1582;182631;5933;1197034;30694;2887
2021-01-20;15324;1569;184982;5680;1207359;30737;2889
2021-01-21;14928;1597;185529;5729;1215732;30503;2884
2021-01-22;14614;1489;181698;5837;1213012;30252;2854
2021-01-23;14528;1477;184639;5660;1222782;30151;2860
2021-01-24;14377;1482;176192;5992;1230446;29893;2860
2021-01-25;14544;1467;170854;5937;1237736;29913;2854
2021-01-26;14596;1449;177875;1243575;;29654;2839
2021-01-27;14120;1414;176833;1246267;;29558;2847
2021-01-28;13879;1406;178510;1250892;;29502;2843
2021-01-29;13726;1400;177684;1257352;;29368;2838
2021-01-30;13654;1409;174906;1264574;;29229;2826
2021-01-31;13339;1388;162805;1270467;;29303;2841
2021-02-01;13507;1385;150420;1276636;;29155;2827
2021-02-02;13512;1353;152614;1281396;;28302;2745
2021-02-05;12837;1338;152292;1294687;;28027;2720
2021-02-06;12743;1293;149585;1301571;;27870;2695
2021-02-07;12528;1336;138266;1307161;;27687;2698
2021-02-08;12559;1326;129751;1312856;;27690;2687
2021-02-09;12677;1323;137467;1317474;;27584;2678
2021-02-10;12472;1314;135235;1319635;;27232;2656
2021-02-11;12227;1267;144541;1324101;;27187;2658
2021-02-12;12215;1277;149615;1330127;;27138;2650
2021-02-13;12163;1270;147961;1336467;;27145;2649
2021-02-14;11962;1295;137229;1342031;;27196;2642
2021-02-15;12026;1279;128654;1347670;;27141;2653
2021-02-16;12318;1274;139469;1352443;;26595;2646
2021-02-17;12225;1286;141093;1354598;;26446;2636
2021-02-18;12188;1295;153920;1358666;;26336;2627
2021-02-19;12441;1306;163974;1365216;;26421;2637
2021-02-20;12517;1304;166639;1372326;;26390;2637
2021-02-21;12609;1340;156100;1378414;;26271;2600
2021-02-22;12868;1336;147208;1384373;;26245;2607
2021-02-23;13350;1347;161407;1389516;;25885;2585
2021-02-24;13477;1321;161187;1391981;;25925;2575
2021-02-25;13818;1375;176394;1397342;;25966;2576
2021-02-26;14058;1467;188482;1405552;;26024;2581
2021-02-27;14371;1446;191595;1414461;;26111;2582
2021-02-28;14538;1503;179565;1422829;;26227;2587
2021-03-01;14929;1509;171656;1430861;;26254;2589
2021-03-02;15400;1540;192491;1438032;;26241;2568
2021-03-03;15591;1583;194086;1441479;;26490;2586
2021-03-04;15992;1650;216011;1448619;;26387;2607
2021-03-05;16423;1675;234601;1459564;;26448;2616
2021-03-06;16725;1716;243583;1471608;;26749;2627
2021-03-07;16861;1769;227988;1482568;;26895;2641
2021-03-08;17337;1838;219104;1494083;;26900;2642
2021-03-09;18105;1837;245202;1503353;;27122;2687
2021-03-10;18378;1902;250598;1507905;;27354;2702
2021-03-11;18686;1929;276477;1516540;;27487;2736
2021-03-12;19102;1982;299942;1530484;;27597;2765
2021-03-13;19541;2011;310551;1546151;;28075;2830
2021-03-14;19654;2077;292772;1560227;;28347;2850
2021-03-15;20249;2084;280008;1574455;;28473;2882
2021-03-16;21183;2139;314744;1587164;;29304;2959
2021-03-17;21511;2193;327953;1593165;;29955;2979
2021-03-18;21858;2190;356227;1603832;;30698;3021
2021-03-19;22567;2245;383721;1620272;;31636;3071
2021-03-20;23293;2315;396680;1640050;;32713;3154
2021-03-21;23583;2360;370067;1656827;;33083;3211
2021-03-22;24637;2421;351928;1676008;;33178;3228
2021-03-23;26075;2512;392575;1693875;;34758;3297
2021-03-24;26511;2537;396701;1707846;;35444;3366
2021-03-25;27118;2620;434991;1722856;;36231;3473
2021-03-26;27779;2730;461317;1747223;;37084;3554
2021-03-27;28574;2823;480926;1775068;;37961;3653
2021-03-28;29071;2894;446762;1798922;;38443;3716
2021-03-29;29920;2985;423889;1824431;;38930;3773
2021-03-30;31071;3054;454738;1848199;;40256;3889
2021-04-01;31811;3143;468310;1882179;;41272;4013
2021-04-02;31955;3157;478914;1911249;;42377;4157
2021-04-03;32260;3209;467178;1945994;;43001;4176
2021-04-04;31927;3225;435354;1978433;;43789;4199
2021-04-05;32656;3269;412774;2009308;;43930;4213
2021-04-06;33544;3315;394442;2036577;;44066;4245
2021-04-07;34691;3342;414373;2054697;;44440;4251
2021-04-08;34864;3362;433346;2076504;;44878;4293
2021-04-09;34550;3376;439436;2107776;;45130;4326
2021-04-10;34167;3373;430830;2143065;;45436;4386
2021-04-11;33460;3459;394193;2171301;;45664;4445
2021-04-12;33990;3483;362823;2197782;;45675;4454
2021-04-13;34619;3513;367577;2219655;;45726;4450
2021-04-14;33906;3457;357099;2229801;;45843;4506
2021-04-15;33253;3443;352951;2238638;;45869;4503
2021-04-16;32781;3425;348056;2255232;;45858;4557
2021-04-17;32073;3372;334797;2285221;;45918;4552
2021-04-18;31270;3359;292124;2311145;;45852;4547
2021-04-19;31612;3346;265383;2334978;;45909;4557
2021-04-20;31938;3287;262571;2354652;;45949;4536
2021-04-21;30706;3265;253075;2366230;;45825;4540
2021-04-22;29831;3229;252098;2380787;;45814;4546
2021-04-23;28994;3223;250248;2401457;;45544;4525
2021-04-24;28128;3195;241679;2422659;;45396;4532
2021-04-25;27336;3185;216922;2439412;;45098;4521
2021-04-26;27137;3101;195426;2455005;;45022;4507
2021-04-27;26925;3041;193781;2467036;;44218;4502
2021-04-28;25591;2945;187087;2473974;;43774;4467
2021-04-29;24667;2895;202361;2483780;;43498;4439
2021-04-30;23469;2831;197693;2496810;;43058;4405
2021-05-01;22415;2723;185680;2510858;;42377;4360
2021-05-02;21209;2652;166019;2520968;;40851;4265
2021-05-03;20974;2593;141992;2529844;;40678;4248
2021-05-04;20981;2609;139205;2536931;;40585;4255
2021-05-05;20410;2469;139274;2540684;;39763;4227
2021-05-06;19433;2334;142351;2546751;;39168;4218
2021-05-07;18116;2296;142253;2555059;;38530;4148
2021-05-08;17155;2157;136787;2563079;;37326;3982
2021-05-09;16156;2138;124442;2569501;;36966;3892
2021-05-10;15925;2083;114652;2576034;;36660;3863
2021-05-11;15602;1959;117931;2580245;;35557;3767
2021-05-12;14359;1859;112961;2582519;;34799;3700
2021-05-13;13497;1772;115045;2584751;;33845;3634
2021-05-14;12984;1690;115914;2589277;;33221;3574
2021-05-15;12421;1627;115750;2595635;;32424;3495
2021-05-16;11710;1589;107596;2600974;;31269;3341
2021-05-17;11604;1572;100096;2605703;;31140;3333
2021-05-18;11145;1418;101013;2609216;;28493;3105
2021-05-19;10334;1377;98191;2610932;;27953;2992
2021-05-20;9713;1309;97366;2614020;;27373;2908
2021-05-21;9200;1239;96793;2618031;;26711;2852
2021-05-22;8596;1183;94777;2621686;;26333;2803
2021-05-23;7943;1138;86700;2624724;;25940;2766
2021-05-24;7965;1092;79649;2627679;;25932;2748
2021-05-25;7553;990;81603;2629626;;24984;2645
2021-05-26;6295;925;77005;2630581;;24684;2624
2021-05-27;6377;873;79008;2632483;;23857;2523
2021-05-28;5909;805;81171;2634711;;23521;2495
2021-05-29;5445;734;78901;2636675;;22939;2408
2021-05-31;5071;681;69079;2639689;;22684;2382
2021-06-08;2983;412;63352;2646340;;14841;1569
2021-06-09;2742;388;59658;2646647;;14573;1509
2021-06-10;2553;364;57127;2647095;;14488;1502
2021-06-11;2359;350;56809;2647688;;14163;1450
2021-06-12;2135;313;57526;2648207;;13665;1402
2021-06-13;1989;317;55191;2648504;;13652;1402
2021-06-14;1982;303;55463;2648859;;13580;1397
2021-06-15;1962;277;60547;2649080;;12797;1303
2021-06-16;1783;265;60040;2649184;;11926;1228
2021-06-17;1671;253;61041;2649535;;11709;1218
2021-06-18;1634;245;63472;2649879;;11649;1218
2021-06-19;1534;237;64252;2650194;;11476;1195
2021-06-20;1451;238;63662;2650476;;11436;1192
2021-06-21;1460;242;63678;2650648;;11385;1191
2021-06-22;1367;224;66894;2650773;;10860;1136
2021-06-23;1307;208;61845;2650839;;10797;1120
2021-06-24;1219;201;59403;2651045;;10689;1107
2021-06-25;1157;185;57708;2651209;;10603;1095
2021-06-26;1082;171;58801;2651360;;10522;1093
2021-06-27;1050;171;60566;2651522;;10504;1092
2021-06-28;1020;163;64751;2651681;;10504;1092
2021-06-29;985;171;72255;2651759;;10353;1071
2021-06-30;924;153;74745;2651787;;10344;1061
2021-07-01;855;130;78577;2651906;;10277;1049
2021-07-02;690;103;84100;2652004;;7552;722
2021-07-03;616;91;91819;2652072;;7194;719
2021-07-04;571;88;97094;2652165;;7184;719
2021-07-05;566;86;101857;2652228;;7127;707
2021-07-06;546;78;104225;2652265;;7095;706
2021-07-07;504;73;101915;2652293;;7090;706
2021-07-08;476;76;99467;2652372;;7084;706
2021-07-09;463;71;98171;2652409;;7014;696
2021-07-10;450;70;98715;2652458;;6959;686
2021-07-11;426;63;98523;2652505;;6787;673
2021-07-12;411;59;97367;2652577;;6782;670
2021-07-13;400;55;97465;2652604;;6549;642
2021-07-15;388;62;90470;2652655;;6507;647
2021-07-16;362;59;88628;2652743;;6353;621
2021-07-17;348;60;88767;2652951;;6304;619
2021-07-18;342;60;88225;2652984;;6299;618
2021-07-19;342;62;86921;2653034;;6299;618
2021-07-20;349;60;88120;2652994;;6282;618
2021-07-21;339;61;85344;2653025;;6282;618
2021-07-22;329;54;84380;2653088;;6218;616
2021-07-23;324;52;84546;2653172;;6202;616
2021-07-24;325;49;85506;2653221;;6202;616
2021-07-25;304;47;84878;2653279;;6201;617
2021-07-26;305;45;83518;2653359;;6201;617
2021-07-27;309;46;84492;2653407;;6195;610
2021-07-28;308;44;81796;2653446;;6195;610
2021-07-29;302;43;80131;2653529;;6195;610
2021-07-30;295;38;79433;2653608;;6184;601
2021-07-31;278;36;79794;2653700;;6184;601
2021-08-01;277;35;77828;2653807;;6184;601
2021-08-02;271;38;76407;2653900;;6071;595
2021-08-03;295;40;77004;2653934;;6077;595
2021-08-04;292;39;75282;2653981;;6072;595
2021-08-05;298;42;74265;2654097;;6067;595
2021-08-06;296;42;72166;2654224;;6067;595
2021-08-07;307;44;72394;2654359;;6057;585
2021-08-08;310;48;71091;2654483;;6058;585
2021-08-09;313;50;69832;2654624;;6059;585
2021-08-10;307;48;70771;2654677;;6020;575
2021-08-11;300;44;68287;2654751;;6020;575
2021-08-12;313;48;66847;2654874;;6039;580
2021-08-13;309;46;66472;2655014;;6038;580
2021-08-14;315;46;65896;2655183;;6039;580
2021-08-15;317;45;63672;2655313;;6039;580
2021-08-16;317;49;62393;2655441;;6038;580
2021-08-17;335;48;63155;2655543;;6039;580
2021-08-18;344;48;61500;2655588;;6038;580
2021-08-19;353;46;60042;2655781;;6002;580
2021-08-20;359;41;59999;2655891;;6002;580
2021-08-21;359;40;60581;2656018;;5998;578
2021-08-22;340;36;58540;2656143;;5995;578
2021-08-23;356;38;57384;2656317;;5995;578
2021-08-24;385;44;59147;2656355;;5997;578
2021-08-25;374;46;58125;2656342;;6002;578
2021-08-26;371;47;56581;2656507;;6000;578
2021-08-27;388;48;55764;2656635;;6000;578
2021-08-28;406;50;55511;2656708;;6001;578
2021-08-29;403;57;53308;2656855;;6001;578
2021-08-30;429;56;52181;2657054;;6002;578
2021-08-31;465;60;53487;2657084;;6002;578
2021-09-01;475;55;52777;2657082;;6002;578
2021-09-02;478;56;51690;2657177;;6013;578
2021-09-03;490;58;51790;2657274;;6017;578
2021-09-04;498;61;53037;2657330;;6017;578
2021-09-05;500;60;53014;2657527;;6016;578
2021-09-06;529;64;53752;2657745;;6017;578
2021-09-07;570;63;58516;2657702;;6005;577
2021-09-08;588;66;60540;2657686;;6005;579
2021-09-09;594;77;62438;2657776;;6013;579
2021-09-10;623;78;65782;2657981;;6020;579
2021-09-11;666;82;69208;2658101;;6032;590
2021-09-12;675;85;68974;2658374;;6027;591
2021-09-13;704;80;69160;2658685;;6015;583
2021-09-14;782;82;77317;2658613;;6036;591
2021-09-15;823;91;77989;2658512;;6068;596
2021-09-16;881;95;79410;2658636;;6099;596
2021-09-17;911;101;82237;2658812;;6115;596
2021-09-18;980;110;84180;2659020;;6140;596
2021-09-19;1020;111;81151;2659483;;6139;596
2021-09-20;1070;113;79325;2659912;;6140;596
2021-09-21;1142;120;86101;2659952;;6144;596
2021-09-22;1179;124;85170;2659840;;6214;608
2021-09-23;1209;133;86107;2660036;;6237;613
2021-09-24;1258;138;87576;2660438;;6255;621
2021-09-25;1312;147;87812;2660776;;6288;628
2021-09-26;1343;148;83104;2661349;;6324;629
2021-09-27;1384;153;78620;2662008;;6330;629
2021-09-28;1529;168;84820;2662115;;6403;644
2021-09-29;1566;174;83537;2662132;;6429;647
2021-09-30;1614;172;84962;2662484;;6510;654
2021-10-01;1687;172;87719;2663087;;6549;658
2021-10-02;1673;174;89515;2663707;;6638;662
2021-10-03;1718;166;84280;2664356;;6674;663
2021-10-04;1840;170;81016;2665103;;6678;663
2021-10-05;1963;195;89204;2665239;;6989;700
2021-10-06;2013;190;89217;2665251;;7096;733
2021-10-07;2103;207;95647;2665829;;7128;745
2021-10-08;2141;203;102759;2666589;;7212;745
2021-10-09;2273;214;105696;2667431;;7416;778
2021-10-10;2327;226;100756;2668521;;7465;778
2021-10-11;2423;231;96742;2669688;;7463;777
2021-10-12;2615;239;104753;2670180;;7551;795
2021-10-13;2722;239;102245;2670394;;7646;818
2021-10-14;2796;248;111191;2671199;;7737;831
2021-10-15;2877;257;120973;2672656;;7765;831
2021-10-16;3012;281;123871;2674093;;7928;834
2021-10-17;3077;282;116255;2675821;;8005;831
2021-10-18;3264;296;113597;2677537;;8032;829
2021-10-19;3592;318;128780;2678296;;8180;841
2021-10-21;4034;333;157147;2679824;;8552;876
2021-10-22;4264;353;181800;2681591;;8739;910
2021-10-23;4559;399;194705;2683645;;9126;937
2021-10-24;4706;430;185877;2686129;;9378;955
2021-10-25;5042;444;165527;2688899;;9494;964
2021-10-26;5416;449;199527;2690118;;9986;979
2021-10-28;5863;495;253059;2693373;;10716;1030
2021-10-29;6175;521;287770;2697544;;10968;1045
2021-10-30;6603;545;298687;2702040;;11590;1085
2021-10-31;6866;580;283057;2706968;;12069;1115
2021-11-01;7204;603;267276;2713002;;12085;1117
2021-11-02;7550;634;246677;2717052;;12189;1133
2021-11-03;8257;692;256015;2718452;;12867;1185
2021-11-04;8595;713;320597;2722984;;13505;1249
2021-11-05;8897;742;380092;2729487;;13851;1290
2021-11-06;9473;798;400821;2736292;;15042;1366
2021-11-07;9788;857;376479;2744315;;15586;1412
2021-11-08;10221;872;351367;2753325;;15677;1430
2021-11-09;11010;914;381895;2758458;;16570;1477
2021-11-10;11588;951;343539;2761194;;17137;1529
2021-11-11;12030;1006;402311;2764351;;17830;1587
2021-11-12;12419;1063;410504;2774179;;18216;1639
2021-11-13;13121;1110;470973;2788003;;18767;1695
2021-11-14;13573;1159;441766;2802616;;19061;1721
2021-11-15;14123;1204;410483;2817206;;19122;1742
2021-11-16;14906;1270;449589;2827027;;20203;1823
2021-11-17;15316;1326;436285;2831903;;20788;1913
2021-11-18;15713;1345;503419;2843270;;21692;1991
2021-11-19;16093;1381;562077;2858972;;22310;2053
2021-11-20;16480;1423;569756;2876042;;22934;2099
2021-11-21;16733;1487;515155;2887847;;23074;2122
2021-11-22;17358;1526;381821;2901800;;23272;2149
2021-11-23;18320;1551;490136;2913320;;24182;2181
2021-11-24;18707;1613;573585;2919578;;24533;2225
2021-11-25;19087;1657;660170;2934027;;24927;2269
2021-11-26;19332;1687;738716;2955478;;25261;2293
2021-11-27;19707;1752;744912;2978108;;25876;2364
2021-11-28;20067;1816;684516;3000312;;26406;2437
2021-11-29;20521;1820;633857;3022771;;26481;2438
2021-11-30;21172;1825;681485;3038451;;27232;2460
2021-12-01;21332;1870;631843;3048528;;27694;2523
2021-12-02;21550;1862;713321;3066218;;28715;2603
2021-12-03;22035;1968;782044;3091259;;28967;2653
2021-12-04;22350;1978;761786;3116875;;29575;2677
2021-12-05;22264;1969;684521;3142265;;29688;2681
2021-12-06;22778;1989;616905;3167754;;29843;2706
2021-12-07;23604;2036;643181;3184676;;30263;2736
2021-12-08;23453;2026;588603;3194731;;30423;2753
2021-12-09;23433;2053;662036;3211558;;30619;2772
2021-12-10;23706;2070;716951;3237017;;30883;2788
2021-12-11;23755;2104;700741;3263563;;31144;2827
2021-12-12;23644;2142;625426;3289117;;31255;2845
2021-12-13;24051;2152;566736;3314243;;31319;2845
2021-12-14;24542;2132;595398;3333313;;31447;2845
2021-12-15;24275;2114;546785;3344222;;31500;2852
2021-12-16;23963;2130;599888;3361528;;31539;2888
2021-12-17;23795;2106;638240;3386221;;31606;2887
2021-12-18;23641;2088;589220;3412313;;31626;2885
2021-12-19;23219;2113;512473;3435983;;31586;2896
2021-12-20;23612;2116;445032;3458870;;31650;2891
2021-12-21;23858;2058;438862;3475397;;31859;2897
2021-12-22;23248;2053;383232;3484352;;31869;2883
2021-12-23;22543;2080;397998;3500570;;31923;2885
2021-12-24;21703;2061;398991;3522816;;31901;2898
2021-12-25;20916;2046;339489;3543828;;31795;2894
2021-12-26;20838;2028;289150;3563434;;31761;2883
2021-12-27;21109;2069;251467;3582296;;31749;2886
2021-12-28;21283;2006;250422;3595914;;31771;2869
2021-12-29;20822;1931;216020;3602702;;31706;2853
2021-12-30;20433;1930;218542;3614290;;31713;2846
2021-12-31;19936;1910;213742;3630119;;31678;2850
2022-01-01;19408;1897;193405;3645692;;31625;2855
2022-01-02;19135;1894;167845;3660444;;31361;2839
2022-01-03;19493;1880;153577;3670066;;31351;2834
2022-01-04;19636;1833;175490;3673234;;31009;2809
2022-01-05;19264;1854;183605;3675359;;30959;2813
2022-01-06;18748;1836;186569;3683571;;30925;2820
2022-01-07;18439;1858;165506;3697523;;30888;2822
2022-01-08;18286;1825;167110;3710065;;30818;2811
2022-01-09;18063;1825;151583;3722575;;30806;2798
2022-01-10;18160;1790;140355;3734338;;30830;2805
2022-01-11;18095;1737;167062;3737797;;30799;2803
2022-01-12;17155;1682;183295;3741583;;30781;2790
2022-01-13;16307;1654;202367;3751459;;30783;2786
2022-01-14;15656;1600;226269;3765613;;30746;2758
