id;date;nc;tc;nd;td;nt;tt
UK;2020-09-09;3330;366232;9;41635;220626;17302598
UK;2020-09-10;3599;369831;13;41648;233125;17544471
UK;2020-09-11;3295;373126;13;41661;241650;17825744
UK;2020-09-12;2674;375800;18;41679;228748;18054492
UK;2020-09-13;2145;377945;16;41695;225380;18279872
UK;2020-09-14;3396;381341;21;41716;216526;18496398
UK;2020-09-15;3553;384894;17;41733;236827;18734356
UK;2020-09-16;4369;389263;26;41759;242273;18979747
UK;2020-09-17;4632;393895;27;41786;240202;19221203
UK;2020-09-18;4961;398856;23;41809;266308;19488409
UK;2020-09-19;4860;403716;20;41829;250954;19739363
UK;2020-09-20;5319;409035;31;41860;234786;19974148
UK;2020-09-21;5601;414636;27;41887;206782;20180930
UK;2020-09-22;6416;421052;39;41926;234815;20391992
UK;2020-09-23;7060;428112;56;41982;259221;20652193
UK;2020-09-24;7613;435725;35;42017;262109;20927096
UK;2020-09-25;7250;442975;32;42049;288701;21217136
UK;2020-09-26;6759;449734;40;42089;255488;21472624
UK;2020-09-27;6974;456708;46;42135;263526;21736150
UK;2020-09-28;9924;466632;54;42189;227038;21963666
UK;2020-09-29;10238;476870;48;42237;232212;22209600
UK;2020-09-30;12554;489424;57;42294;255915;22468246
UK;2020-10-01;13175;502599;66;42360;264979;22738421
UK;2020-10-02;13682;516281;68;42428;269820;23008415
UK;2020-10-03;11552;527833;66;42494;286802;23295217
UK;2020-10-04;11791;539624;60;42554;250348;23545565
UK;2020-10-05;16547;556171;69;42623;273100;23818928
UK;2020-10-06;17061;573232;69;42692;261336;24081522
UK;2020-10-07;18322;591554;102;42794;254579;24337590
UK;2020-10-08;18243;609797;92;42886;285015;24640915
UK;2020-10-09;15722;625519;79;42965;296559;24937474
UK;2020-10-10;12510;638029;103;43068;279606;25217079
UK;2020-10-11;12067;650096;122;43190;258955;25476034
UK;2020-10-12;19446;669542;111;43301;219074;25697164
UK;2020-10-13;18893;688435;110;43411;264713;25999507
UK;2020-10-14;19699;708134;114;43525;295690;26301012
UK;2020-10-15;18434;726568;151;43676;304315;26605703
UK;2020-10-16;17710;744278;147;43823;312178;26917855
UK;2020-10-17;14769;759047;175;43998;308416;27226271
UK;2020-10-18;14182;773229;158;44156;306893;27533164
UK;2020-10-19;25603;798832;190;44346;260338;27795752
UK;2020-10-20;25312;824144;194;44540;279996;28078061
UK;2020-10-21;25442;849586;222;44762;310331;28399160
UK;2020-10-22;23256;872842;234;44996;340137;28744122
UK;2020-10-23;21471;894313;222;45218;346682;29090966
UK;2020-10-24;16246;910559;211;45429;317896;29408862
UK;2020-10-25;15719;926278;247;45676;321114;29729976
UK;2020-10-26;26550;952828;276;45952;261861;29994334
UK;2020-10-27;24106;976934;266;46218;280997;30282279
UK;2020-10-28;23621;1000555;281;46499;308810;30591229
UK;2020-10-29;23331;1023886;310;46809;347632;30941157
UK;2020-10-30;22676;1046562;338;47147;305207;31249759
UK;2020-10-31;16492;1063054;319;47466;292573;31544773
UK;2020-11-01;15740;1078794;356;47822;270473;31817159
UK;2020-11-02;31500;1110294;330;48152;207831;32038760
UK;2020-11-03;25553;1135847;357;48509;265136;32309598
UK;2020-11-04;23672;1159519;326;48835;301288;32622996
UK;2020-11-05;23738;1183257;377;49212;344159;32970741
UK;2020-11-06;23305;1206562;397;49609;355032;33325865
UK;2020-11-07;18503;1225065;383;49992;329430;33655295
UK;2020-11-08;19936;1245001;413;50405;283397;33941724
UK;2020-11-09;31024;1276025;479;50884;243245;34185815
UK;2020-11-10;27386;1303411;386;51270;304843;34490306
UK;2020-11-11;27345;1330756;389;51659;377608;34871387
UK;2020-11-12;24398;1355154;414;52073;379955;35252165
UK;2020-11-13;24010;1379164;430;52503;382110;35634389
UK;2020-11-14;17949;1397113;422;52925;343784;35978280
UK;2020-11-15;15658;1412771;442;53367;283866;36260720
UK;2020-11-16;26514;1439285;420;53787;234189;36513502
UK;2020-11-17;23181;1462466;428;54215;283358;36797786
UK;2020-11-18;20743;1483209;474;54689;364490;37172632
UK;2020-11-19;17737;1500946;443;55132;395436;37575856
UK;2020-11-20;16846;1517792;432;55564;391667;37967604
UK;2020-11-21;12354;1530146;403;55967;369040;38336683
UK;2020-11-22;11747;1541893;451;56418;279041;38620055
UK;2020-11-23;18734;1560627;411;56829;212533;38834497
UK;2020-11-24;16367;1576994;412;57241;311763;39149830
UK;2020-11-25;16248;1593242;400;57641;356026;39504682
UK;2020-11-26;14208;1607450;327;57968;383521;39888901
UK;2020-11-27;13399;1620849;251;58219;333917;40223088
UK;2020-11-28;7637;1628486;168;58387;311126;40534403
UK;2020-11-29;1171;1629657;56;58443;219899;40756444
CZ;2020-01-27;0;0;0;0;20;20
CZ;2020-01-28;0;0;0;0;8;28
CZ;2020-01-29;0;0;0;0;5;33
CZ;2020-01-30;0;0;0;0;1;34
CZ;2020-01-31;0;0;0;0;3;37
CZ;2020-02-01;0;0;0;0;1;38
CZ;2020-02-02;0;0;0;0;5;43
CZ;2020-02-03;0;0;0;0;5;48
CZ;2020-02-04;0;0;0;0;5;53
CZ;2020-02-05;0;0;0;0;0;53
CZ;2020-02-06;0;0;0;0;3;56
CZ;2020-02-07;0;0;0;0;6;62
CZ;2020-02-08;0;0;0;0;0;62
CZ;2020-02-09;0;0;0;0;2;64
CZ;2020-02-10;0;0;0;0;8;72
CZ;2020-02-11;0;0;0;0;2;74
CZ;2020-02-12;0;0;0;0;1;75
CZ;2020-02-13;0;0;0;0;1;76
CZ;2020-02-14;0;0;0;0;0;76
CZ;2020-02-15;0;0;0;0;1;77
CZ;2020-02-16;0;0;0;0;1;78
CZ;2020-02-17;0;0;0;0;2;80
CZ;2020-02-18;0;0;0;0;0;80
CZ;2020-02-19;0;0;0;0;2;82
CZ;2020-02-20;0;0;0;0;0;82
CZ;2020-02-21;0;0;0;0;0;82
CZ;2020-02-22;0;0;0;0;1;83
CZ;2020-02-23;0;0;0;0;3;86
CZ;2020-02-24;0;0;0;0;12;98
CZ;2020-02-25;0;0;0;0;14;112
CZ;2020-02-26;0;0;0;0;23;135
CZ;2020-02-27;0;0;0;0;35;170
CZ;2020-02-28;0;0;0;0;23;193
CZ;2020-02-29;0;0;0;0;7;200
CZ;2020-03-01;3;3;0;0;11;211
CZ;2020-03-02;0;3;0;0;51;262
CZ;2020-03-03;2;5;0;0;78;340
CZ;2020-03-04;1;6;0;0;67;407
CZ;2020-03-05;3;9;0;0;76;483
CZ;2020-03-06;11;20;0;0;111;594
CZ;2020-03-07;7;27;0;0;193;787
CZ;2020-03-08;6;33;0;0;141;928
CZ;2020-03-09;6;39;0;0;265;1193
CZ;2020-03-10;25;64;0;0;165;1358
CZ;2020-03-11;31;95;0;0;458;1816
CZ;2020-03-12;22;117;0;0;537;2353
CZ;2020-03-13;25;142;0;0;845;3198
CZ;2020-03-14;48;190;0;0;986;4184
CZ;2020-03-15;109;299;0;0;1028;5212
CZ;2020-03-16;85;384;0;0;1319;6531
CZ;2020-03-17;67;451;0;0;1294;7825
CZ;2020-03-18;110;561;0;0;1756;9581
CZ;2020-03-19;206;767;0;0;2259;11840
CZ;2020-03-20;124;891;0;0;2121;13961
CZ;2020-03-21;159;1050;0;0;1882;15843
CZ;2020-03-22;115;1165;1;1;1801;17644
CZ;2020-03-23;126;1291;0;1;2291;19935
CZ;2020-03-24;185;1476;2;3;3062;22997
CZ;2020-03-25;292;1768;7;10;4107;27104
CZ;2020-03-26;259;2027;0;10;4633;31737
CZ;2020-03-27;377;2404;2;12;5359;37096
CZ;2020-03-28;263;2667;5;17;4224;41320
CZ;2020-03-29;159;2826;6;23;2848;44168
CZ;2020-03-30;184;3010;5;28;5159;49327
CZ;2020-03-31;304;3314;7;35;6661;55988
CZ;2020-04-01;283;3597;8;43;6102;62090
CZ;2020-04-02;268;3865;6;49;6673;68763
CZ;2020-04-03;333;4198;8;57;7398;76161
CZ;2020-04-04;283;4481;9;66;5837;81998
CZ;2020-04-05;117;4598;8;74;4812;86810
CZ;2020-04-06;236;4834;8;82;6435;93245
CZ;2020-04-07;196;5030;10;92;8173;101418
CZ;2020-04-08;294;5324;15;107;8469;109887
CZ;2020-04-09;257;5581;10;117;8180;118067
CZ;2020-04-10;163;5744;11;128;5702;123769
CZ;2020-04-11;170;5914;8;136;4891;128660
CZ;2020-04-12;89;6003;10;146;3250;131910
CZ;2020-04-13;68;6071;11;157;3215;135125
CZ;2020-04-14;82;6153;9;166;6173;141298
CZ;2020-04-15;160;6313;0;166;8476;149774
CZ;2020-04-16;132;6445;2;168;8381;158155
CZ;2020-04-17;116;6561;8;176;8288;166443
CZ;2020-04-18;105;6666;4;180;5605;172048
CZ;2020-04-19;92;6758;9;189;4027;176075
CZ;2020-04-20;154;6912;7;196;6567;182642
CZ;2020-04-21;133;7045;8;204;8341;190983
CZ;2020-04-22;99;7144;2;206;8818;199801
CZ;2020-04-23;55;7199;6;212;7901;207702
CZ;2020-04-24;86;7285;6;218;7129;214831
CZ;2020-04-25;79;7364;4;222;4446;219277
CZ;2020-04-26;52;7416;2;224;3381;222658
CZ;2020-04-27;41;7457;1;225;7754;230412
CZ;2020-04-28;60;7517;4;229;8741;239153
CZ;2020-04-29;75;7592;5;234;7322;246475
CZ;2020-04-30;103;7695;8;242;7396;253871
CZ;2020-05-01;55;7750;8;250;4497;258368
CZ;2020-05-02;18;7768;1;251;3885;262253
CZ;2020-05-03;26;7794;3;254;3881;266134
CZ;2020-05-04;38;7832;5;259;7756;273890
CZ;2020-05-05;77;7909;3;262;9383;283273
CZ;2020-05-06;79;7988;3;265;8052;291325
CZ;2020-05-07;57;8045;4;269;7599;298924
CZ;2020-05-08;46;8091;5;274;4510;303434
CZ;2020-05-09;18;8109;3;277;3788;307222
CZ;2020-05-10;28;8137;3;280;4052;311274
CZ;2020-05-11;55;8192;2;282;7809;319083
CZ;2020-05-12;45;8237;3;285;8755;327838
CZ;2020-05-13;50;8287;4;289;7687;335525
CZ;2020-05-14;82;8369;3;292;6902;342427
CZ;2020-05-15;55;8424;2;294;6790;349217
CZ;2020-05-16;50;8474;1;295;4197;353414
CZ;2020-05-17;20;8494;2;297;3553;356967
CZ;2020-05-18;112;8606;3;300;7458;364425
CZ;2020-05-19;62;8668;2;302;8336;372761
CZ;2020-05-20;74;8742;5;307;7518;380279
CZ;2020-05-21;33;8775;3;310;7290;387569
CZ;2020-05-22;59;8834;2;312;7748;395317
CZ;2020-05-23;77;8911;1;313;5059;400376
CZ;2020-05-24;65;8976;1;314;3849;404225
CZ;2020-05-25;47;9023;1;315;7508;411733
CZ;2020-05-26;48;9071;1;316;7241;418974
CZ;2020-05-27;37;9108;0;316;6846;425820
CZ;2020-05-28;54;9162;2;318;6013;431833
CZ;2020-05-29;57;9219;0;318;6113;437946
CZ;2020-05-30;34;9253;0;318;3548;441494
CZ;2020-05-31;38;9291;0;318;2141;443635
CZ;2020-06-01;34;9325;2;320;5721;449356
CZ;2020-06-02;62;9387;1;321;6478;455834
CZ;2020-06-03;74;9461;1;322;5313;461147
CZ;2020-06-04;61;9522;3;325;5011;466158
CZ;2020-06-05;35;9557;0;325;4173;470331
CZ;2020-06-06;38;9595;0;325;2150;472481
CZ;2020-06-07;61;9656;1;326;2127;474608
CZ;2020-06-08;69;9725;0;326;4684;479292
CZ;2020-06-09;54;9779;1;327;4552;483844
CZ;2020-06-10;73;9852;1;328;4068;487912
CZ;2020-06-11;63;9915;1;329;3739;491651
CZ;2020-06-12;52;9967;1;330;3726;495377
CZ;2020-06-13;53;10020;0;330;1652;497029
CZ;2020-06-14;33;10053;1;331;1121;498150
CZ;2020-06-15;40;10093;1;332;3673;501823
CZ;2020-06-16;47;10140;1;333;4023;505846
CZ;2020-06-17;51;10191;1;334;4036;509882
CZ;2020-06-18;118;10309;2;336;4403;514285
CZ;2020-06-19;126;10435;1;337;3574;517859
CZ;2020-06-20;42;10477;1;338;1699;519558
CZ;2020-06-21;50;10527;1;339;1313;520871
CZ;2020-06-22;64;10591;1;340;3910;524781
CZ;2020-06-23;89;10680;0;340;4567;529348
CZ;2020-06-24;127;10807;4;344;4287;533635
CZ;2020-06-25;93;10900;0;344;4047;537682
CZ;2020-06-26;168;11068;1;345;4533;542215
CZ;2020-06-27;260;11328;1;346;2554;544769
CZ;2020-06-28;305;11633;0;346;2423;547192
CZ;2020-06-29;201;11834;0;346;4485;551677
CZ;2020-06-30;149;11983;1;347;4412;556089
CZ;2020-07-01;91;12074;0;347;4593;560682
CZ;2020-07-02;132;12206;1;348;4665;565347
CZ;2020-07-03;139;12345;0;348;5109;570456
CZ;2020-07-04;121;12466;2;350;1687;572143
CZ;2020-07-05;75;12541;2;352;1524;573667
CZ;2020-07-06;51;12592;1;353;1714;575381
CZ;2020-07-07;118;12710;0;353;4159;579540
CZ;2020-07-08;129;12839;0;353;5406;584946
CZ;2020-07-09;105;12944;1;354;4682;589628
CZ;2020-07-10;141;13085;0;354;5333;594961
CZ;2020-07-11;53;13138;0;354;2321;597282
CZ;2020-07-12;59;13197;1;355;1787;599069
CZ;2020-07-13;64;13261;1;356;4424;603493
CZ;2020-07-14;104;13365;2;358;4802;608295
CZ;2020-07-15;134;13499;0;358;4694;612989
CZ;2020-07-16;137;13636;0;358;4730;617719
CZ;2020-07-17;128;13764;2;360;4727;622446
CZ;2020-07-18;112;13876;0;360;2334;624780
CZ;2020-07-19;91;13967;1;361;1830;626610
CZ;2020-07-20;168;14135;0;361;5785;632395
CZ;2020-07-21;207;14342;2;363;6089;638484
CZ;2020-07-22;245;14587;2;365;6609;645093
CZ;2020-07-23;231;14818;1;366;5557;650650
CZ;2020-07-24;278;15096;3;369;6238;656888
CZ;2020-07-25;132;15228;2;371;3337;660225
CZ;2020-07-26;114;15342;1;372;1784;662009
CZ;2020-07-27;194;15536;2;374;6552;668561
CZ;2020-07-28;278;15814;2;376;7909;676470
CZ;2020-07-29;274;16088;2;378;7509;683979
CZ;2020-07-30;254;16342;2;380;7623;691602
CZ;2020-07-31;231;16573;2;382;8206;699808
CZ;2020-08-01;123;16696;2;384;4707;704515
CZ;2020-08-02;101;16797;2;386;2647;707162
CZ;2020-08-03;208;17005;2;388;7746;714908
CZ;2020-08-04;287;17292;2;390;8413;723321
CZ;2020-08-05;241;17533;1;391;6940;730261
CZ;2020-08-06;215;17748;1;392;7350;737611
CZ;2020-08-07;323;18071;0;392;9190;746801
CZ;2020-08-08;173;18244;0;392;5493;752294
CZ;2020-08-09;122;18366;1;393;2915;755209
CZ;2020-08-10;140;18506;0;393;6455;761664
CZ;2020-08-11;288;18794;2;395;8665;770329
CZ;2020-08-12;289;19083;0;395;7920;778249
CZ;2020-08-13;329;19412;1;396;7345;785594
CZ;2020-08-14;291;19703;2;398;7915;793509
CZ;2020-08-15;197;19900;2;400;5033;798542
CZ;2020-08-16;121;20021;2;402;2962;801504
CZ;2020-08-17;191;20212;4;406;7225;808729
CZ;2020-08-18;281;20493;0;406;7661;816390
CZ;2020-08-19;313;20806;3;409;7621;824011
CZ;2020-08-20;246;21052;3;412;8234;832245
CZ;2020-08-21;504;21556;3;415;9710;841955
CZ;2020-08-22;234;21790;0;415;5115;847070
CZ;2020-08-23;136;21926;3;418;2401;849471
CZ;2020-08-24;259;22185;1;419;7410;856881
CZ;2020-08-25;364;22549;2;421;8762;865643
CZ;2020-08-26;395;22944;1;422;8863;874506
CZ;2020-08-27;350;23294;0;422;9197;883703
CZ;2020-08-28;485;23779;0;422;10822;894525
CZ;2020-08-29;320;24099;3;425;6570;901095
CZ;2020-08-30;274;24373;1;426;3944;905039
CZ;2020-08-31;256;24629;1;427;9367;914406
CZ;2020-09-01;499;25128;1;428;11137;925543
CZ;2020-09-02;645;25773;0;428;11810;937353
CZ;2020-09-03;675;26448;4;432;11541;948894
CZ;2020-09-04;797;27245;3;435;13654;962548
CZ;2020-09-05;504;27749;5;440;7468;970016
CZ;2020-09-06;410;28159;3;443;4537;974553
CZ;2020-09-07;561;28720;2;445;11604;986157
CZ;2020-09-08;1161;29881;5;450;16115;1002272
CZ;2020-09-09;1158;31039;3;453;15506;1017778
CZ;2020-09-10;1382;32421;5;458;16329;1034107
CZ;2020-09-11;1443;33864;3;461;19217;1053324
CZ;2020-09-12;1537;35401;6;467;13246;1066570
CZ;2020-09-13;791;36192;5;472;7090;1073660
CZ;2020-09-14;1028;37220;6;478;17519;1091179
CZ;2020-09-15;1675;38895;10;488;20328;1111507
CZ;2020-09-16;2133;41028;7;495;20537;1132044
CZ;2020-09-17;3125;44153;7;502;23591;1155635
CZ;2020-09-18;2108;46261;12;514;21580;1177215
CZ;2020-09-19;2046;48307;8;522;15231;1192446
CZ;2020-09-20;984;49291;6;528;10561;1203007
CZ;2020-09-21;1476;50767;15;543;19410;1222417
CZ;2020-09-22;2388;53155;10;553;22400;1244817
CZ;2020-09-23;2307;55462;22;575;22441;1267258
CZ;2020-09-24;2906;58368;10;585;23160;1290418
CZ;2020-09-25;2946;61314;10;595;23132;1313550
CZ;2020-09-26;1981;63295;16;611;15388;1328938
CZ;2020-09-27;1304;64599;16;627;10469;1339407
CZ;2020-09-28;1284;65883;11;638;12218;1351625
CZ;2020-09-29;1963;67846;21;659;18317;1369942
CZ;2020-09-30;2926;70772;16;675;21092;1391034
CZ;2020-10-01;3502;74274;29;704;23921;1414955
CZ;2020-10-02;3795;78069;21;725;23639;1438594
CZ;2020-10-03;2554;80623;13;738;15201;1453795
CZ;2020-10-04;1840;82463;33;771;7776;1461571
CZ;2020-10-05;3118;85581;28;799;17768;1479339
CZ;2020-10-06;4458;90039;37;836;23045;1502384
CZ;2020-10-07;5338;95377;50;886;24020;1526404
CZ;2020-10-08;5394;100771;26;912;25073;1551477
CZ;2020-10-09;8616;109387;61;973;27741;1579218
CZ;2020-10-10;4636;114023;53;1026;18123;1597341
CZ;2020-10-11;3104;117127;42;1068;11504;1608845
CZ;2020-10-12;4308;121435;68;1136;22046;1630891
CZ;2020-10-13;8324;129759;52;1188;31638;1662529
CZ;2020-10-14;9545;139304;65;1253;34858;1697387
CZ;2020-10-15;9723;149027;61;1314;34806;1732193
CZ;2020-10-16;11104;160131;80;1394;38723;1770916
CZ;2020-10-17;8713;168844;81;1475;29279;1800195
CZ;2020-10-18;5058;173902;81;1556;17240;1817435
CZ;2020-10-19;8076;181978;107;1663;31125;1848560
CZ;2020-10-20;11984;193962;106;1769;40597;1889157
CZ;2020-10-21;14971;208933;126;1895;45223;1934380
CZ;2020-10-22;14155;223088;123;2018;46425;1980805
CZ;2020-10-23;15249;238337;122;2140;45252;2026057
CZ;2020-10-24;12472;250809;139;2279;39192;2065249
CZ;2020-10-25;7300;258109;149;2428;21593;2086842
CZ;2020-10-26;10272;268381;160;2588;35597;2122439
CZ;2020-10-27;15665;284046;191;2779;47498;2169937
CZ;2020-10-28;12978;297024;166;2945;40084;2210021
CZ;2020-10-29;13051;310075;197;3142;42577;2252598
CZ;2020-10-30;13603;323678;214;3356;46822;2299420
CZ;2020-10-31;11427;335105;190;3546;36296;2335716
CZ;2020-11-01;6551;341656;219;3765;20643;2356359
CZ;2020-11-02;9239;350895;219;3984;32728;2389087
CZ;2020-11-03;12088;362983;259;4243;43323;2432410
CZ;2020-11-04;15725;378708;224;4467;45484;2477894
CZ;2020-11-05;13233;391941;189;4656;43233;2521127
CZ;2020-11-06;11546;403487;209;4865;40325;2561452
CZ;2020-11-07;7720;411207;197;5062;26242;2587694
CZ;2020-11-08;3609;414816;202;5264;13727;2601421
CZ;2020-11-09;6048;420864;183;5447;30467;2631888
CZ;2020-11-10;9055;429919;210;5657;37274;2669162
CZ;2020-11-11;8920;438839;180;5837;32935;2702097
CZ;2020-11-12;7874;446713;163;6000;31173;2733270
CZ;2020-11-13;7358;454071;180;6180;31295;2764565
CZ;2020-11-14;4196;458267;180;6360;16193;2780758
CZ;2020-11-15;1890;460157;149;6509;9019;2789777
CZ;2020-11-16;5411;465568;166;6675;26066;2815843
CZ;2020-11-17;4246;469814;135;6810;17590;2833433
CZ;2020-11-18;5514;475328;147;6957;24523;2857956
CZ;2020-11-19;6470;481798;133;7090;26702;2884658
CZ;2020-11-20;5809;487607;115;7205;25845;2910503
CZ;2020-11-21;3191;490798;126;7331;14577;2925080
CZ;2020-11-22;1509;492307;115;7446;7221;2932301
CZ;2020-11-23;4380;496687;120;7566;23571;2955872
CZ;2020-11-24;5861;502548;129;7695;24623;2980495
CZ;2020-11-25;4928;507476;113;7808;22594;3003089
CZ;2020-11-26;4049;511525;118;7926;20451;3023540
CZ;2020-11-27;4459;515984;124;8050;23172;3046712
CZ;2020-11-28;2668;518652;102;8152;12101;3058813
CZ;2020-11-29;1074;519726;82;8234;6319;3065132
CZ;2020-11-30;3572;523298;61;8295;0;3065132
